Becker: bec
3213
12 312
Vials: dasdsa
12
312.0 1312.0
394.6363636363636 1302.909090909091
477.27272727272725 1293.8181818181818
559.909090909091 1284.7272727272727
642.5454545454545 1275.6363636363637
725.1818181818182 1266.5454545454545
807.8181818181819 1257.4545454545455
890.4545454545455 1248.3636363636363
973.0909090909091 1239.2727272727273
1055.7272727272727 1230.1818181818182
1138.3636363636365 1221.090909090909
1221.0 1212.0
302.90909090909093 1229.3636363636363
385.54545454545456 1220.2727272727273
468.1818181818182 1211.181818181818
550.8181818181819 1202.090909090909
633.4545454545454 1193.0
716.0909090909091 1183.9090909090908
798.7272727272727 1174.8181818181818
881.3636363636364 1165.7272727272725
964.0 1156.6363636363635
1046.6363636363637 1147.5454545454545
1129.2727272727275 1138.4545454545453
1211.909090909091 1129.3636363636363
293.8181818181818 1146.7272727272727
376.45454545454544 1137.6363636363637
459.09090909090907 1128.5454545454545
541.7272727272729 1119.4545454545455
624.3636363636364 1110.3636363636365
707.0000000000001 1101.2727272727273
789.6363636363637 1092.1818181818182
872.2727272727274 1083.090909090909
954.909090909091 1074.0
1037.5454545454545 1064.909090909091
1120.1818181818182 1055.8181818181818
1202.8181818181818 1046.7272727272727
284.72727272727275 1064.090909090909
367.3636363636364 1055.0
450.0 1045.9090909090908
532.6363636363637 1036.8181818181818
615.2727272727273 1027.7272727272727
697.909090909091 1018.6363636363635
780.5454545454546 1009.5454545454545
863.1818181818182 1000.4545454545453
945.8181818181819 991.3636363636363
1028.4545454545455 982.2727272727273
1111.0909090909092 973.181818181818
1193.7272727272727 964.090909090909
275.6363636363636 981.4545454545455
358.27272727272725 972.3636363636365
440.9090909090909 963.2727272727273
523.5454545454546 954.1818181818182
606.1818181818181 945.0909090909092
688.8181818181819 936.0
771.4545454545455 926.909090909091
854.0909090909091 917.8181818181818
936.7272727272727 908.7272727272727
1019.3636363636364 899.6363636363637
1102.0000000000002 890.5454545454545
1184.6363636363637 881.4545454545455
266.54545454545456 898.8181818181818
349.1818181818182 889.7272727272727
431.8181818181818 880.6363636363635
514.4545454545455 871.5454545454545
597.090909090909 862.4545454545455
679.7272727272727 853.3636363636363
762.3636363636364 844.2727272727273
845.0 835.181818181818
927.6363636363636 826.090909090909
1010.2727272727273 817.0
1092.909090909091 807.9090909090908
1175.5454545454545 798.8181818181818
257.45454545454544 816.1818181818181
340.09090909090907 807.0909090909091
422.7272727272727 797.9999999999999
505.36363636363643 788.9090909090909
588.0 779.8181818181819
670.6363636363637 770.7272727272726
753.2727272727274 761.6363636363636
835.909090909091 752.5454545454544
918.5454545454546 743.4545454545454
1001.1818181818182 734.3636363636364
1083.818181818182 725.2727272727271
1166.4545454545455 716.1818181818181
248.36363636363637 733.5454545454545
331.0 724.4545454545455
413.6363636363636 715.3636363636363
496.27272727272737 706.2727272727273
578.9090909090909 697.1818181818182
661.5454545454546 688.090909090909
744.1818181818182 679.0
826.8181818181819 669.9090909090908
909.4545454545455 660.8181818181818
992.0909090909091 651.7272727272727
1074.7272727272727 642.6363636363635
1157.3636363636363 633.5454545454545
